State, Cost Name, Amount
New York, Transportation, 106.7
New York, Utility, 102.5
North Carolina, Grocery, 99
North Carolina, Health, 109.5
North Carolina, Housing, 92.1
North Carolina, Transportation, 93.5
North Carolina, Utility, 94.5
North Dakota, Grocery, 94.6
North Dakota, Health, 111.6
North Dakota, Housing, 84.3
North Dakota, Transportation, 101.4
North Dakota, Utility, 101.8
Ohio, Grocery, 100.9
Ohio, Health, 96.5
Ohio, Housing, 80.1
Ohio, Transportation, 97.7
Ohio, Utility, 97.2
Oklahoma, Grocery, 93.8
Oklahoma, Health, 91.8
Oklahoma, Housing, 68
Oklahoma, Transportation, 92.3
Oklahoma, Utility, 98.2
Oregon, Grocery, 107.6
Oregon, Health, 101.4
Oregon, Housing, 139.9
Oregon, Transportation, 113.6
Oregon, Utility, 94
Pennsylvania, Grocery, 100.9
Pennsylvania, Health, 96.7
Pennsylvania, Housing, 89.9
Pennsylvania, Transportation, 108.2
Pennsylvania, Utility, 105.9
Rhode Island, Grocery, 100.5
Rhode Island, Health, 107.4
Rhode Island, Housing, 114.6
Rhode Island, Transportation, 98.9
Rhode Island, Utility, 109.7
South Carolina, Grocery, 100.1
South Carolina, Health, 96.7
South Carolina, Housing, 89.4
South Carolina, Transportation, 91.6
South Carolina, Utility, 105.3
South Dakota, Grocery, 98
South Dakota, Health, 97
South Dakota, Housing, 93.9
South Dakota, Transportation, 93
South Dakota, Utility, 87.9
Tennessee, Grocery, 97.8
Tennessee, Health, 88.1
Tennessee, Housing, 82.9
Tennessee, Transportation, 90
Tennessee, Utility, 93.2
Texas, Grocery, 94.8
Texas, Health, 94.1
Texas, Housing, 84.2
Texas, Transportation, 92.6
Texas, Utility, 105.7
Utah, Grocery, 98.3
Utah, Health, 90.3
Utah, Housing, 106.5
Utah, Transportation, 100.9
Utah, Utility, 93.5
Vermont, Grocery, 103.1
Vermont, Health, 106.2
Vermont, Housing, 131.4
Vermont, Transportation, 115.6
Vermont, Utility, 120.8
Virginia, Grocery, 100.6
Virginia, Health, 102.6
Virginia, Housing, 107.7
Virginia, Transportation, 96.5
Virginia, Utility, 103.6
Washington, Grocery, 109.7
Washington, Health, 119.8
Washington, Housing, 129.4
Washington, Transportation, 117.1
Washington, Utility, 92.2
West Virginia, Grocery, 97.7
West Virginia, Health, 97
West Virginia, Housing, 70.9
West Virginia, Transportation, 97.8
West Virginia, Utility, 94.5
Wisconsin, Grocery, 97.9
Wisconsin, Health, 113.7
Wisconsin, Housing, 84.4
Wisconsin, Transportation, 98.6
Wisconsin, Utility, 102.8
Wyoming, Grocery, 102
Wyoming, Health, 98.6
Wyoming, Housing, 80.7
Wyoming, Transportation, 95.6
Wyoming, Utility, 85.7
